"mLL","h2X","h2Y","tX","tY","axy","ayx","iXY","conv","start_ind","end_ind"
-3444869.8363164,0.0577777474282123,0.0226526840936677,0.0506658986801974,-0.039651374096553,-0.00973883508089953,0.135523450620701,0.00864010917267765,0,1,2298
-3445538.20018309,0.0576888600292514,0.022697626217748,0.0502847548722225,-0.0350953226393052,-0.012398106156471,0.125284217895252,0.00831411896803837,0,2299,4596
-3445815.73840827,0.0575265529249699,0.0224389515618625,0.0493712964127139,-0.0390224360095978,-0.0123399971787575,0.13851407312709,0.00776717965632419,0,4597,6894
-3445766.79923718,0.057171618082804,0.0227181195647386,0.0495715963707812,-0.0388997015277617,-0.00646159124292257,0.13733969137211,0.00754839891782819,0,6895,9192
-3445605.30309094,0.0578661913030734,0.0226613648637325,0.0495671504327505,-0.041476665355267,-0.00821346467438373,0.135720724784959,0.00781260033880969,0,9193,11490
-3445145.28524959,0.0579145453156224,0.0227599528786442,0.049861844236473,-0.0399457421254279,-0.00820529366610821,0.138797816244762,0.0077755698649728,0,11491,13788
-3445678.84354419,0.0577125160192135,0.0229020834245101,0.0499490172675469,-0.0384158605115685,-0.0123010906017383,0.134803137781823,0.00859641179957268,0,13789,16086
-3445346.72145695,0.0580767257044864,0.0226860013843968,0.0471872600971681,-0.0393698157058539,-0.0134901202606342,0.137996972757409,0.00836531571265088,0,16087,18384
-3445466.27173249,0.0579630100138947,0.0227067089133827,0.0508498315188946,-0.0392883198191954,-0.00887967248359367,0.133334631334519,0.00816761748179747,0,18385,20682
-3445512.41920356,0.0578413770389515,0.0227610826724424,0.0504189945826155,-0.0383213587034862,-0.0107265283120899,0.137869091140622,0.00869992172556742,0,20683,22980
-3445403.64937463,0.0577854941722936,0.0227635747811981,0.0512470748365719,-0.0407166368720198,-0.00989860104336429,0.137474094004577,0.00868841465353383,0,22981,25278
-3445894.46626828,0.0582355634154683,0.0228942707425713,0.0491919232891036,-0.0392596897750207,-0.00907308877166358,0.136402248589831,0.00801213095596084,0,25279,27576
-3445673.52452389,0.0576660690687014,0.022348785493068,0.0493656275684261,-0.0377283502916997,-0.011254733256373,0.142413628862005,0.00733587424571959,0,27577,29874
-3445505.11852868,0.0575754742037859,0.0227388842780929,0.0527557059840565,-0.0392390605965303,-0.00777949967262702,0.131537728704704,0.00923916942620125,0,29875,32172
-3445290.93396123,0.0577164898481583,0.022749565510877,0.0511554330479089,-0.0371486971795438,-0.0134215372427468,0.143085963896129,0.00842061212905406,0,32173,34470
-3445095.74361814,0.0579077615834713,0.0227488985341794,0.0518036800150925,-0.0378759726178088,-0.00986906236434934,0.133193134974343,0.00823851814346053,0,34471,36768
-3444909.28608384,0.0577089171573595,0.0226439380473458,0.051409023985312,-0.0390611619033052,-0.0103631831589504,0.138306277529328,0.00837451250854227,0,36769,39066
-3445432.27211167,0.0577728660940833,0.0227509140098018,0.0497722084400229,-0.0372128034685383,-0.0133604321555875,0.137541474273944,0.00917789097258284,0,39067,41364
-3445594.20523086,0.0580422920875464,0.0226761380541471,0.0497421770168303,-0.0391262916984819,-0.0110752413418531,0.134856768851993,0.00864319846688179,0,41365,43662
-3445708.60473651,0.0577698383634884,0.0225372204810568,0.0512725615153125,-0.0385743568705742,-0.0107951643494351,0.145722949461916,0.00782363520889218,0,43663,45960
-3445569.66254263,0.0577822392522978,0.022775136747307,0.0486957415082108,-0.0400463653257281,-0.0127272020626007,0.136668774762465,0.0087268330398102,0,45961,48258
-3445694.63863404,0.0577402351496676,0.0227445127769304,0.0482824490375543,-0.0392384016549899,-0.0159644496962899,0.138226312681822,0.00935135850965258,0,48259,50556
-3446088.40957206,0.057550758630586,0.022841724399247,0.0522544548139799,-0.0368396148309255,-0.0111293793349563,0.133531905405347,0.00840290048787174,0,50557,52854
-3445676.12013698,0.0580184762622177,0.0227086672122152,0.0497442023698572,-0.0368574455026362,-0.01167257833128,0.135830624123525,0.00839550693327871,0,52855,55152
-3445697.35423825,0.057761208165288,0.0224827893346209,0.0516474305032628,-0.0395552665253013,-0.0134634874937985,0.143413793908896,0.0088640007582823,0,55153,57450
-3445673.62156104,0.0576767287975331,0.0226844661984057,0.0515385713896662,-0.038431919308862,-0.00838790619081273,0.138271540944915,0.00772112118195939,0,57451,59748
-3445869.62254404,0.057309168854387,0.0225588450645838,0.0535362516122336,-0.0397646294949587,-0.00623283834750667,0.143541013615415,0.00635832254243042,0,59749,62046
-3445375.49469362,0.0579561077567932,0.022850121843403,0.0487093084712652,-0.0381773991785512,-0.0119993202255382,0.139691338377972,0.00818790486133017,0,62047,64344
-3445616.48746239,0.057852303859496,0.0228464916780139,0.0512267418433754,-0.0396570719757664,-0.0103248891813554,0.135281908389079,0.00841503721493871,0,64345,66642
-3446044.02415196,0.0575915099658751,0.0225061467200464,0.0513351488996273,-0.0403794134702517,-0.00937635732689038,0.141761717881943,0.00778517488613271,0,66643,68940
-3445585.48848619,0.0576088348390433,0.022746457391341,0.0511209287787338,-0.0380330083537466,-0.0131676689863074,0.137725820081111,0.00925974805948826,0,68941,71238
-3445066.09288854,0.0579066788518872,0.0227681891149454,0.0500584912082987,-0.0394319151922197,-0.0106634526168014,0.135856561713686,0.00857474962743817,0,71239,73536
-3445066.96659629,0.0578694913893891,0.0225386486265013,0.0499769993042576,-0.0389840670552994,-0.0103706238321633,0.142430560703092,0.0078769735079315,0,73537,75834
-3445075.96635014,0.0577772239908349,0.0226850397699259,0.0503251225012802,-0.0381084051390297,-0.00887498856332969,0.135135140052116,0.00757623181007005,0,75835,78132
-3445363.51007228,0.0576480993795172,0.0227529424022405,0.0516378439826775,-0.0396797350228807,-0.00883076116314438,0.137789860937988,0.00765166010036324,0,78133,80430
-3445518.71809792,0.0577354276236804,0.0226156905760558,0.0508672942180102,-0.0393494279635597,-0.0102161760549327,0.140478452499924,0.0076193307656182,0,80431,82728
-3446112.49284323,0.0578533180021109,0.0229342471817407,0.0477748941755231,-0.0336780383434543,-0.013305851919707,0.139161403236991,0.00697813926891046,0,82729,85026
-3445467.19213668,0.0578396203810662,0.0226048337045788,0.0504904112700848,-0.0375598793097972,-0.0116823351848614,0.128404736727554,0.00879860620393347,0,85027,87324
-3445729.514829,0.0576590523558386,0.0227202995543906,0.0520753809666102,-0.039547431962124,-0.0120136306085846,0.139656937079549,0.00934298446615269,0,87325,89622
-3446600.36210349,0.0572806520460087,0.0227944257780502,0.0549096093332784,-0.0449946452935655,0.00621927763763498,0.138718036529071,0.00635672751968272,0,89623,91920
-3445727.02410487,0.0576873679370151,0.0228767579162353,0.0508652068584332,-0.0403167485122296,-0.00962732283175113,0.136448809524445,0.00919413990655781,0,91921,94218
-3445225.42744138,0.0579009798076875,0.0227701870969997,0.0518521217476452,-0.0393349901740768,-0.0125527293262865,0.135917917130819,0.0088124904781561,0,94219,96516
-3445745.72354076,0.0579005982093232,0.022574357365155,0.0488209845805495,-0.0382726278748225,-0.0118060547907023,0.126011714351413,0.00943947723979382,0,96517,98814
-3445490.16245692,0.057773743169067,0.022780413804296,0.049165805394612,-0.0388154580241081,-0.0127080633834317,0.137027179300651,0.00798748654063791,0,98815,101112
-3445920.83732915,0.0577005614260936,0.0228511863833427,0.0540175298423588,-0.0407953374409812,-0.0110153117078725,0.135611350309254,0.00958960183308539,0,101113,103410
-3445376.50813195,0.0579983601983554,0.0229154516228226,0.0498718744771245,-0.0390471222272647,-0.00819983117694493,0.134470774722898,0.00838834934350927,0,103411,105708
-3444816.43246489,0.0578478249963482,0.0227189390144405,0.0508886672699316,-0.0382578025684383,-0.0114899806515093,0.136888999843822,0.00835485043435009,0,105709,108006
-3444944.46849186,0.0579449850548173,0.022748718910583,0.050712134061157,-0.037953417129189,-0.0111514018463062,0.137440858538192,0.00816705192435979,0,108007,110304
-3445465.51642623,0.0578120263894246,0.0225670061638414,0.053222044779809,-0.0377967662532275,-0.00810904243122328,0.139808967004343,0.00777091863175514,0,110305,112602
-3445448.51697336,0.0580687470726313,0.0226522439721833,0.0475592618765697,-0.0390975995384197,-0.0118598472201771,0.123293069539446,0.00851431567212386,0,112603,114900
-3445409.20749797,0.0577536118772973,0.0227876576596425,0.0544036115838028,-0.0404580687644932,-0.0090615762376021,0.134112670850389,0.00903477111764273,0,114901,117198
-3445528.22591186,0.057784964404032,0.0227598855621166,0.0512339474309493,-0.0397295358961801,-0.00929142869929197,0.133650684270991,0.00907362818316738,0,117199,119496
-3445455.90813483,0.0579904854144534,0.0229298967175766,0.0537788593450796,-0.0398307984211677,-0.00904822313875421,0.135885860160687,0.00851819504224732,0,119497,121794
-3445442.22237336,0.0581509133487892,0.0227339687386244,0.0521242014656744,-0.0416059155496731,-0.00572580246348964,0.134385224311688,0.0077864648421282,0,121795,124092
-3445709.36806333,0.0579147952307053,0.0227188081334898,0.050482401013972,-0.0389539290800632,-0.0107677930105671,0.135758354423247,0.0083364206610896,0,124093,126390
-3446358.01208383,0.057442257436426,0.0227763389217992,0.0478636679058483,-0.0392975836421309,-0.0199911706431261,0.1314617024577,0.0102888761203159,0,126391,128688
-3445553.15201673,0.057998905776968,0.0227896662045398,0.0509378876346765,-0.038907820489772,-0.009051088572669,0.135756715412168,0.00735795231791576,0,128689,130986
-3445808.91061247,0.057967325389811,0.0228078830785177,0.0518690324734848,-0.0388934580549469,-0.00721815772383527,0.133474437706048,0.00825934049952415,0,130987,133284
-3445209.11100974,0.057911823922074,0.022810387848256,0.0510587303462918,-0.0397365265139275,-0.00997435796473,0.134352920746015,0.00843738245361226,0,133285,135582
-3445443.44589316,0.0577643532657564,0.0227817765693922,0.0525352281892798,-0.0387543928975283,-0.0114595387346803,0.135701764436886,0.0086865827948253,0,135583,137880
-3445322.18467109,0.0577726092664836,0.0228527338740949,0.0534695262506599,-0.0389585177787601,-0.0116090258592557,0.135400671752278,0.00900878303093196,0,137881,140178
-3445001.21309989,0.0578959315163068,0.0228421616568174,0.050858872233849,-0.0388358662396108,-0.0112015089273423,0.134800565169158,0.00895768608903813,0,140179,142476
-3444738.38748253,0.0576041860463332,0.0226956561647566,0.0515500779047416,-0.0389165440520494,-0.011202252754801,0.13558834661068,0.0080574457167187,0,142477,144774
-3444859.93324543,0.0577254745745084,0.0227303798641589,0.0528524019152778,-0.0394330948612356,-0.00987085167449407,0.135335654667674,0.00825266230199285,0,144775,147072
-3445374.49499803,0.0578808393139308,0.0227490233896808,0.0521331149334825,-0.0391655704070176,-0.00940021022120816,0.135308542977187,0.00777225073171007,0,147073,149370
-3445113.72076432,0.0580570792932819,0.0227134744019402,0.0505349552485421,-0.039666059386687,-0.0076648629004211,0.135101739707458,0.00758256558531384,0,149371,151668
-3446050.9083867,0.0578995118912461,0.022890572916691,0.0558346628395483,-0.035894903394073,-0.0139545495039856,0.133871598268879,0.0102600583148434,0,151669,153966
-3445542.44655301,0.0578239340636105,0.0227510417313606,0.0522310869781397,-0.0382018259790665,-0.00974332407212741,0.134303415514904,0.00782408532345863,0,153967,156264
-3445810.57905291,0.0574995533064306,0.0226727073103548,0.0481475080979538,-0.0402845420398555,-0.00351456322239523,0.126714557836116,0.00701613666591512,0,156265,158562
-3446343.89650743,0.0577336181077592,0.0224824420501502,0.0480741056896405,-0.038694923805824,-0.0146889655276029,0.133521556429328,0.00849164636988046,0,158563,160860
-3445951.86765409,0.0577564714486379,0.0227572174608919,0.0507801959057041,-0.0398018341882689,-0.0130688414485337,0.135139420776755,0.0086077913804569,0,160861,163158
-3445549.97159002,0.0577068318664233,0.0227428116876777,0.0524266767857871,-0.0405809223838339,-0.00882317745380591,0.132773639614096,0.00887941562163814,0,163159,165456
-3446511.86121366,0.0579315733986836,0.0226091508388298,0.0478265743783727,-0.0347285789942288,-0.0151720709847023,0.136056475745961,0.00879015656553403,0,165457,167754
-3445635.22142308,0.0579643906420506,0.0228544924885527,0.0491091449427638,-0.0365792168157405,-0.01256796041708,0.133975554218878,0.00807883491012694,0,167755,170052
-3445554.82841371,0.0575624151360928,0.0226857739419822,0.0517297281073946,-0.0382372677563189,-0.0138544683267935,0.138472877661579,0.00852576243506521,0,170053,172350
-3444852.82443486,0.0578984070146083,0.0226913445512677,0.0491298687766325,-0.0396559560560245,-0.0100520043319281,0.136917443605518,0.00761637881431607,0,172351,174648
-3445091.47518299,0.057606346975138,0.0226681520839949,0.0496626137844459,-0.0381715388036512,-0.0146336346601621,0.138505896534225,0.00869280149352905,0,174649,176946
-3445441.8373452,0.0579633060754422,0.0225955781222401,0.0498438537815947,-0.0386338127825586,-0.0107623369042036,0.135473099648022,0.00787781627179414,0,176947,179244
-3446446.65961129,0.0576218179774274,0.0223174696215537,0.0507193278931744,-0.0358778666965199,-0.0113110159698568,0.137410871338934,0.00707058161248848,0,179245,181542
-3445917.75361751,0.0579038433679184,0.0225322907642401,0.0509660836141217,-0.038419398998326,-0.0100112645694813,0.139079511167158,0.00775662202401099,0,181543,183840
-3446749.56277274,0.0581257890173198,0.0228611069344447,0.0486126717626434,-0.0361657654002519,-0.0109849513497624,0.138557325406695,0.00793891678449015,0,183841,186138
-3446297.79832864,0.0578224781750108,0.0227907061606788,0.0512860632363204,-0.036007554793907,-0.0152858045997236,0.133243173173891,0.00832388177411231,0,186139,188436
-3445709.74221003,0.0575538245416388,0.0227473835896521,0.0532523187086603,-0.0399856813302878,-0.0108089723390961,0.131701110148597,0.00929754890294689,0,188437,190734
-3445790.1468876,0.0578558985684306,0.0228238308171273,0.0495413601953512,-0.0380396329250511,-0.00958918686418241,0.137046119581815,0.00742924471864978,0,190735,193032
-3445768.61145606,0.0578189313207525,0.0227033764759228,0.0487949566114157,-0.0398950613723771,-0.00879845938532996,0.135563864801954,0.00802162103736673,0,193033,195330
-3445525.73730322,0.0579177844871944,0.0227614278013511,0.0522554092598424,-0.0391856478438023,-0.0111198459037419,0.137353624881224,0.00889726311882785,0,195331,197628
-3445173.8623901,0.0579500005816983,0.0227980958088073,0.0507918624609039,-0.0393229062487726,-0.00902889462808518,0.135716883949581,0.00821527593528454,0,197629,199926
-3445312.24147198,0.0576813680312634,0.0227552767827225,0.0510940241638898,-0.0374481220966799,-0.00992453638985203,0.140576000152238,0.00767006319336848,0,199927,202224
-3444821.03148093,0.057822364895742,0.0227491709934437,0.0519955352872153,-0.0390796241469585,-0.00991564911729261,0.136016037234245,0.00793697203116662,0,202225,204522
-3445469.82471202,0.0578534957836723,0.0226694304185536,0.051188070019239,-0.0391557217119349,-0.0097705278273928,0.131993990508769,0.00911614738382729,0,204523,206820
-3445492.46660701,0.057710300220923,0.0225122103324394,0.0513328263882953,-0.03841788507849,-0.0113213916033547,0.136774245798721,0.00760545180824768,0,206821,209118
-3445332.50766364,0.0579517332062749,0.0226783025101445,0.0520518425067036,-0.0377709457227587,-0.0113090349288656,0.135683461279937,0.0081667287978627,0,209119,211416
-3445585.66873895,0.0576007264483039,0.0224872010093771,0.0528385856921156,-0.0380677285997196,-0.00714653866605832,0.126373731644112,0.00882586399673618,0,211417,213714
-3446003.73742679,0.0580110098745241,0.0226196573729658,0.0508117853144915,-0.0414672720514106,-0.00897412006699174,0.134388708368988,0.00862068387695454,0,213715,216012
-3445838.7857325,0.0579006459370688,0.0226690797657178,0.050885779129378,-0.0435618804062523,-0.00448463660257578,0.13820568331693,0.00737349276727247,0,216013,218310
-3445536.58462777,0.0575190817730012,0.0227541795137143,0.0521889812028406,-0.0405795274433784,-0.00308755574150878,0.132499833039485,0.00744396210638497,0,218311,220608
-3445443.36652579,0.0578446536760899,0.0222842354228126,0.0522890375584152,-0.039117088913186,-0.00832300527062476,0.131836164646,0.00816299074741915,0,220609,222906
-3445392.94030704,0.0580819368475537,0.022867663694199,0.0504043806566473,-0.0391174489291375,-0.00913469902790523,0.134873159559289,0.00825718350045503,0,222907,225204
-3445555.88753567,0.0576466756539631,0.022705486081489,0.049807723003881,-0.0408921456881841,-0.00808472386383351,0.131797288658668,0.00847416108664869,0,225205,227502
-3445107.3416037,0.0580531540092054,0.0227463380417794,0.0506394650332805,-0.0378187620459354,-0.0117614954335965,0.134995671689367,0.00886779848168154,0,227503,229800
