"mLL","h2X","h2Y","tX","tY","axy","ayx","iXY","conv","start_ind","end_ind"
-3444883.91675796,0.0577889262583862,0.0227177619241505,0.0519431900232543,-0.03910565234039,-0.00915635742744258,0.135873286218138,0.00757164620479197,0,229801,232098
-3446045.59385621,0.0579059119512292,0.0227414650733825,0.0519710648469144,-0.0340709595247153,-0.0142092092017799,0.1380793177874,0.00823021153065588,0,232099,234396
-3445177.00725473,0.057742830610657,0.0227214778036445,0.0517901004977984,-0.039414101353651,-0.00907004842777095,0.133909595392868,0.00761640834555071,0,234397,236694
-3445789.21406745,0.0574462728028845,0.0224304524367602,0.0526387132631984,-0.0402664261415525,-0.00675975366482608,0.133707752151683,0.00753131480240429,0,236695,238992
-3446279.1538277,0.0575939549752121,0.0226548113154065,0.0564107609188529,-0.0396104521793308,-0.00817195636414408,0.133107849037357,0.00892519642037096,0,238993,241290
-3445855.4299628,0.0577743717424858,0.022738328480507,0.0481181076500892,-0.0389251180333794,-0.0156274156635381,0.135954012731536,0.00915852168139113,0,241291,243588
-3445835.44516642,0.0562534890026474,0.0227122839474752,0.0581897300088565,-0.0392651943726462,-0.00586948701660177,0.146718712716321,0.00705902809411406,0,243589,245886
-3445903.58817921,0.0578873890269613,0.0226211385745013,0.052987202916348,-0.039322752433373,-0.0107389146205988,0.135927000745127,0.00867881532235107,0,245887,248184
-3445816.25998358,0.0576078356406863,0.0226616068417697,0.0510901451256314,-0.0406490252226968,-0.0119335491318523,0.135189662662379,0.00936534241001584,0,248185,250482
-3445524.40348295,0.0580376187289687,0.0228627029952862,0.0513404316212224,-0.0391568426696186,-0.00947381253666395,0.134467443167722,0.00847679086476775,0,250483,252780
-3445042.82802627,0.0577495556783223,0.0226509122939973,0.0500144191423735,-0.0381008852560685,-0.0125451597973763,0.135766477860648,0.00887617385955625,0,252781,255078
-3444993.46186462,0.0578820256030607,0.0226769890213315,0.0492394658166359,-0.0392286835065893,-0.0115579287861995,0.13574406856478,0.00823998297567818,0,255079,257376
-3445349.01225877,0.0581040950071763,0.0227906571069378,0.0475587299146769,-0.0373756102235533,-0.00882084252871019,0.131938552919606,0.007436696634912,0,257377,259674
-3445211.38052674,0.0579687170628034,0.0227247449933891,0.0497821660531113,-0.0393592361319113,-0.0104716094372569,0.13875378853423,0.00767780290405862,0,259675,261972
-3445592.22694725,0.0579174480533306,0.022763075442659,0.0509591414131412,-0.0387783803129718,-0.00966413132858032,0.135641532909509,0.00800008220541852,0,261973,264270
-3444982.51288663,0.0577577449228566,0.0227443027980227,0.0524805591279432,-0.0387955991690997,-0.011392598548283,0.135668174039892,0.008698774318253,0,264271,266568
-3445712.99928667,0.0575825052590286,0.0227195096883376,0.0507007521249205,-0.0388730552467384,-0.00933340833396799,0.13429522269371,0.00770935992560267,0,266569,268866
-3445544.79815727,0.0576994961982212,0.0227083142678142,0.0500534345438207,-0.0390366651105959,-0.0108121404617425,0.135418447177913,0.00936904828146254,0,268867,271164
-3445456.13353511,0.0576944179637678,0.0227860728300802,0.0486551051821167,-0.0374497371893332,-0.0115023432513522,0.13791610109716,0.00797812192878138,0,271165,273462
-3445156.83442324,0.0574341865378466,0.0225999518349908,0.0503287709916506,-0.0409634233701801,-0.00517507132267275,0.133594122418468,0.00756883647889535,0,273463,275760
-3444805.21679841,0.0576598875686652,0.0227940111674532,0.0509225569728803,-0.0392638294212783,-0.00972226173320858,0.131397678291138,0.00929123184762117,0,275761,278058
-3445336.99484154,0.0577436602809855,0.0225767503958543,0.0504181648319486,-0.0386590471831554,-0.0115991982174487,0.136748379919971,0.00830369253998682,0,278059,280356
-3445595.28364822,0.0576110649098307,0.0227823916460667,0.0514710464644737,-0.0395421350784867,-0.00694323261813047,0.132984816980398,0.00773110802283609,0,280357,282654
-3445670.32878691,0.0579896726585834,0.0229275505433133,0.0525459283142532,-0.0388379463503054,-0.00955559866812469,0.134406143956916,0.00850717100633885,0,282655,284952
-3446158.38996045,0.0580872663282506,0.0225334397913692,0.0510904772201677,-0.0377911820511236,-0.00852394108919858,0.132815669560898,0.00832223100784039,0,284953,287250
-3446137.09668845,0.0577065454009528,0.0227492470439698,0.0492944911469839,-0.0350169722980884,-0.017117122914977,0.141041522035765,0.00858059711089783,0,287251,289548
-3446001.30156711,0.0574709288539509,0.0223178721266065,0.0501691113346111,-0.0398406652455112,-0.0111572637875877,0.143482293936503,0.00787199965760821,0,289549,291846
-3445817.61202903,0.0577440150543893,0.0226848474165619,0.051052510531029,-0.0372650410298113,-0.0107569898659817,0.135653149125449,0.00771250572280797,0,291847,294144
-3445690.03760218,0.0576525204577953,0.0227244886807645,0.050503751041014,-0.0391378917102065,-0.011612326542256,0.13995218912096,0.00774458454296622,0,294145,296442
-3444997.0170817,0.0578081891938804,0.0226207193339919,0.0494616488520139,-0.0391938770281233,-0.00998441382652085,0.134210158878405,0.00796118030436418,0,296443,298740
-3444915.66001902,0.0580076477700873,0.0228223105872953,0.0488290592326949,-0.0379084759265223,-0.0116933026612872,0.137370438988931,0.00869788026426201,0,298741,301038
-3445487.16334843,0.0576912760874567,0.0227368137700151,0.0489995202602046,-0.0379698608753607,-0.0117359030300391,0.137532209955016,0.00849707476813633,0,301039,303336
-3445504.23253239,0.0575617470344225,0.022718629791119,0.0520688955011424,-0.0382975109028803,-0.0125112228014311,0.136235481557887,0.00851392563664159,0,303337,305634
-3445532.41354459,0.0579338330331818,0.0228100982713735,0.0479665308063261,-0.0381779590017942,-0.00928679798032415,0.135269794945239,0.00838356983448413,0,305635,307932
-3448096.5780099,0.0598092953174566,0.0227301415092652,0.0300084019024338,-0.0305973854649256,-0.0240201989407578,0.098423283901576,0.0098033330812354,0,307933,310230
-3446035.7221955,0.0576016409480673,0.0221848851646422,0.0514448847241883,-0.0395498286745564,-0.0128253447609119,0.143394273815013,0.00926630267201312,0,310231,312528
-3445823.85886928,0.0576619539208637,0.0224958147738891,0.0502372334213875,-0.0387246310270004,-0.010939734533336,0.133052025659136,0.00837738932701488,0,312529,314826
-3445901.25555277,0.0571446181078354,0.022513635983654,0.0519988645969002,-0.0413542429275696,-0.00969015358373582,0.139192792941071,0.00834454261643227,0,314827,317124
-3446121.5833072,0.0579819467557977,0.0227687988650817,0.0473084510125155,-0.0364414282722662,-0.0139092157802232,0.127790940480006,0.00903177298969902,0,317125,319422
-3445272.46792734,0.0577593252593178,0.0226350201120262,0.049954391271895,-0.0391216076440256,-0.00975251970453522,0.135281654473773,0.0082650364694263,0,319423,321720
-3444710.02985896,0.0578991006876564,0.0226762760001495,0.0494049499929101,-0.0390011661137176,-0.0103025748361572,0.135081204631686,0.00820459269982623,0,321721,324018
-3444548.93691042,0.0577168937370738,0.0227519413739404,0.0519690250423739,-0.0398504321334356,-0.00964558938502138,0.137373805331879,0.00801735902179761,0,324019,326316
-3445478.60358539,0.0580578538816431,0.0227846405796116,0.0480393970734745,-0.0379246013783898,-0.0104938800598979,0.134874635497454,0.00754042115150575,0,326317,328614
-3446648.19569665,0.0572780410733817,0.0228259463902233,0.0483392993430811,-0.041714948787639,0.0172679574718842,0.102230966129942,0.00503850773841881,0,328615,330912
-3445692.32617933,0.0578858415043365,0.0228032943908255,0.0502609416526405,-0.0380060212669091,-0.0097137040622214,0.135976021551533,0.0076676127758233,0,330913,333210
-3445686.32224964,0.0573230180443499,0.0227802394796787,0.0537517782095226,-0.0380558460258887,-0.010269752772905,0.137366345218945,0.0083813501248316,0,333211,335508
-3445440.59879411,0.0579913723527148,0.022794017178913,0.0496791318462516,-0.0382072254741996,-0.0111533584779507,0.136637422069529,0.00911564357013435,0,335509,337806
-3445438.15413818,0.0579800409012454,0.0229363479337768,0.0527410458275286,-0.0389702095378422,-0.0100389891318845,0.132605283533133,0.00913717385012348,0,337807,340104
-3445382.43035873,0.0579187064961931,0.0227149760124229,0.0482514666385961,-0.0380348344274307,-0.0130236556546582,0.137248644917323,0.00872661679058026,0,340105,342402
-3445989.34099733,0.0577717529673585,0.0225072547055767,0.0471546725882557,-0.0361671899647335,-0.0161102067287911,0.131199418688509,0.00869598149772358,0,342403,344700
-3444794.69256676,0.057519268141745,0.0227893383498265,0.050938494986964,-0.0384006572764618,-0.0132179131864108,0.136273646246337,0.00912628736066627,0,344701,346998
-3444872.25727866,0.057881861583191,0.0227184515281009,0.0498059743018481,-0.0383217506972289,-0.0117176091454197,0.137190921336385,0.00889212259088791,0,346999,349296
-3445190.95475989,0.0578553963347962,0.0227802667424439,0.0506512795678628,-0.0392880577630951,-0.0100876498771554,0.13847312404553,0.00843027123476842,0,349297,351594
-3446446.97700308,0.0572982077480288,0.0227919319639835,0.048967136935698,-0.0406420490361653,-0.00861600207927726,0.135276079203799,0.00791704012689601,0,351595,353892
-3445596.29864949,0.0577758824215317,0.0228189604892615,0.0516057405531231,-0.040405511001379,-0.0102137750522962,0.134854835183844,0.00873647264003156,0,353893,356190
-3445526.59037265,0.0578886894823852,0.0228399373669479,0.050690010221778,-0.0380365209859037,-0.0119301293316357,0.136236421709021,0.00811792434796383,0,356191,358488
-3445718.91910142,0.057809870047926,0.0228000204893799,0.0510532666409256,-0.0391584304868263,-0.00933562703917478,0.133676914597134,0.00891422390028615,0,358489,360786
-3444629.21085169,0.0577039559001948,0.022736419800866,0.051455833762233,-0.0390421691521227,-0.00933152623407657,0.136172616076518,0.00788011794988121,0,360787,363084
-3444834.4887065,0.0576700106534535,0.0226871141383566,0.0516927511184258,-0.0393971005880337,-0.0102794295672843,0.138093813360536,0.00912289588692087,0,363085,365382
-3445740.60521038,0.0578534502279754,0.0227270993877497,0.0509628351960696,-0.0395557198812257,-0.00916931105878256,0.135541180943945,0.00834859541500092,0,365383,367680
-3445874.94140002,0.0579057743111285,0.0225690315925815,0.050748024258535,-0.0382748292758312,-0.0113688567633836,0.13666754452789,0.00758783241701793,0,367681,369978
-3446050.49671691,0.0580660889682881,0.0227929259784863,0.0458665309730616,-0.0387287177598125,-0.0195603054921751,0.148085400357844,0.00863035447262983,0,369979,372276
-3445257.26343045,0.0577256886749419,0.0227037242896344,0.0513013061401184,-0.0395252015029136,-0.0100381081316054,0.139103878214695,0.00799119153714486,0,372277,374574
-3445449.90006387,0.0577945972069495,0.0226229892094929,0.0505862237774368,-0.0381429517653568,-0.0120757376082352,0.136452216628816,0.00864339235799819,0,374575,376872
-3445168.64186781,0.0578551153945487,0.0224746342447706,0.0506707077520228,-0.0377057366119272,-0.00860145049085846,0.134631936587551,0.00719326476030925,0,376873,379170
-3444994.44686469,0.0578670371653008,0.02274135168733,0.0502187380541641,-0.0379948318984937,-0.0120443795088349,0.134568860539993,0.00935914807947848,0,379171,381468
-3445981.83581936,0.0578777865783794,0.0225659118723741,0.0515380520643279,-0.0379261005969321,-0.0119955885613455,0.134354255477988,0.00867286560123541,0,381469,383766
-3446020.47722415,0.0575473855801891,0.0222365537514006,0.0509507052433321,-0.0387286099463151,-0.0093812417204116,0.144885530646654,0.00774386608037561,0,383767,386064
-3445484.33543575,0.0574809763783811,0.0227116513098735,0.0513191588552684,-0.0392439167169406,-0.0133536766336874,0.134623818014881,0.00932503115076376,0,386065,388362
-3444914.6868532,0.057825122514223,0.0227090791171816,0.0517627028415417,-0.0389241878041673,-0.00975637979415264,0.133549724908834,0.00819713774178164,0,388363,390660
-3445119.30025042,0.0574196825127525,0.022774032740715,0.050549880893192,-0.0385547884312816,-0.013719054552733,0.139983194049267,0.00847186438255075,0,390661,392958
-3445366.76539508,0.0577564359066447,0.0227089198639717,0.0503024164074585,-0.0380370818493386,-0.0115260137080236,0.135286960311349,0.0087041277294066,0,392959,395256
-3445852.09195155,0.0568937944479133,0.0223139757196358,0.0530729954222605,-0.0403229317826165,-0.000686863973518804,0.12210683117736,0.00903464514929935,0,395257,397554
-3445212.71711626,0.0575028274735682,0.022732094013185,0.0521156785026238,-0.0392551104481879,-0.00933088240093505,0.136304502628605,0.00874776545085298,0,397555,399852
-3445757.10618912,0.057764613908118,0.0225626493928714,0.0515777712720343,-0.0359869327128668,-0.0127458142904341,0.136653752502762,0.0078676450563357,0,399853,402150
-3445142.3041316,0.0574851002105008,0.0226011249098294,0.0513688533528041,-0.0395482907684731,-0.00956856550155406,0.139544022355162,0.00742614289906678,0,402151,404448
-3445017.83811433,0.0575961880033471,0.0222959144723405,0.0520497265161097,-0.0392648951290876,-0.0111541075859543,0.1314924166794,0.00939894361843646,0,404449,406746
-3445851.97812223,0.0577118598401599,0.0225287197271692,0.0514037258238889,-0.0346164325850801,-0.00976110473783556,0.142848407586532,0.00712158225973933,0,406747,409044
-3447848.12262426,0.0559271088876408,0.021642357499536,0.052956963908113,-0.0355055469620561,-0.0197996037264352,0.101433006429777,0.0142698334380481,0,409045,411342
-3445937.53794571,0.0570134329996344,0.0225826534677793,0.0516156026847956,-0.0377066137239008,-0.0114474632903449,0.136308192359033,0.00854064420042604,0,411343,413640
-3444369.1169279,0.0576182633081462,0.0227951397011067,0.0524802058122631,-0.0388652602993046,-0.0109407108683101,0.13515412758894,0.00898156084765125,0,413641,415938
-3444435.75294377,0.0579505410617607,0.0226940477114973,0.0513434014786273,-0.0387104425873592,-0.00858568454215285,0.134710609950496,0.00809276860936043,0,415939,418236
-3445371.17402224,0.0577601644865473,0.0227331073864528,0.0507061884215794,-0.0386317577500682,-0.0121700357902309,0.136331869522397,0.00884418228600796,0,418237,420534
-3445516.33123036,0.0578739740465698,0.0227607278080838,0.0487883245251688,-0.0379388933898247,-0.0114808712453093,0.137108830516937,0.00827029324307881,0,420535,422832
-3445492.79613419,0.057798959715646,0.022716806623526,0.0513976944600531,-0.0390895559911986,-0.00911787542935079,0.135750183456785,0.00797815397665025,0,422833,425130
-3444697.4302929,0.0579167051135259,0.0227704847457949,0.0516248167074981,-0.0389037862677276,-0.00977720353571769,0.137625444139921,0.00823200312082868,0,425131,427428
-3445010.03951824,0.0575639990572209,0.0224841018608663,0.0516162271804734,-0.0398199332793221,-0.0102560476211939,0.139645423750468,0.00836414100160841,0,427429,429726
-3445221.96463925,0.0578920840711541,0.0228510863883941,0.0518963081959685,-0.0379287945253755,-0.010165121929843,0.133840969760475,0.0081073378736207,0,429727,432024
-3445780.59193038,0.057662011856229,0.0228130974824673,0.0538668114458405,-0.0404047422251366,-0.00944113261662911,0.1344977592571,0.00885753288819019,0,432025,434322
-3445530.36035968,0.0578790108816503,0.0218961830532084,0.0516688401359401,-0.0403466161832971,-0.0102429225353575,0.134382208144355,0.00907142646675879,0,434323,436620
-3444697.65948626,0.0575314147682238,0.0225957383927141,0.0512113080723098,-0.0384854248030062,-0.0105383279249173,0.141729054354402,0.00827470980542343,0,436621,438918
-3445003.74671945,0.0578327435854272,0.0227364888950704,0.048945964014589,-0.0382327955895176,-0.0124632295867512,0.135067581029997,0.00908978762226365,0,438919,441216
-3446143.02370726,0.0579578775930115,0.0227994526294339,0.0477930081967202,-0.034898186982586,-0.0129120416702937,0.13846191708272,0.00788106570596587,0,441217,443514
-3445651.57923982,0.0571837894021525,0.022667646924125,0.0532786063927482,-0.0364604580782397,-0.0123930577004032,0.133229303251306,0.00827434901531593,0,443515,445812
-3444771.74423498,0.0577587939116287,0.0226644263486559,0.0498104419903784,-0.0386547264817869,-0.011823358736589,0.135426184329971,0.00864005704934183,0,445813,448110
-3445205.16262033,0.0577885430367679,0.0225639956578455,0.0514291654200986,-0.0389903341336076,-0.0108787836588188,0.136867236019091,0.00785469299984374,0,448111,450408
-3445162.50634429,0.0577537403474353,0.0227075973632549,0.0502373068947842,-0.0385356003067552,-0.0131930258738642,0.137762611647062,0.00784839471302882,0,450409,452706
-3444614.15354368,0.057926676145035,0.0227065962808893,0.051154472248431,-0.0392878691344651,-0.00898005164473028,0.134766571093635,0.00768737495759511,0,452707,455004
-3445186.21356805,0.0576834920525844,0.0226779642440444,0.0517058600091723,-0.0381158465277684,-0.0092992088461822,0.139556865234754,0.00762135914043486,0,455005,457302
-3444062.14726522,0.0578009085079418,0.0226790602765126,0.0499285154095861,-0.0369582281778925,-0.0124877543657839,0.130754934445635,0.00815384757047065,0,457303,459748
